Archive:  dist/workspace-backup.zip
    testing: plugins/realestate-platform/tests/Integration/WordPressFoundationTest.php   OK
    testing: plugins/realestate-platform/tests/Unit/   OK
    testing: plugins/realestate-platform/tests/Unit/DiagnosticResultTest.php   OK
    testing: plugins/realestate-platform/tests/Unit/SecurityTest.php   OK
    testing: plugins/realestate-platform/tests/Unit/ServiceRegistryTest.php   OK
    testing: plugins/realestate-platform/tests/bootstrap.php   OK
    testing: plugins/realestate-platform/tests/phpstan-bootstrap.php   OK
    testing: plugins/realestate-platform/uninstall.php   OK
    testing: plugins/realestate-platform/vendor/   OK
    testing: plugins/realestate-platform/vendor/autoload.php   OK
    testing: plugins/realestate-platform/vendor/bin/   OK
    testing: plugins/realestate-platform/vendor/bin/phpcbf   OK
    testing: plugins/realestate-platform/vendor/bin/phpcs   OK
    testing: plugins/realestate-platform/vendor/bin/php-parse   OK
    testing: plugins/realestate-platform/vendor/bin/phpunit   OK
    testing: plugins/realestate-platform/vendor/bin/phpstan   OK
    testing: plugins/realestate-platform/vendor/bin/phpstan.phar   OK
    testing: plugins/realestate-platform/vendor/composer/   OK
    testing: plugins/realestate-platform/vendor/composer/ClassLoader.php   OK
    testing: plugins/realestate-platform/vendor/composer/InstalledVersions.php   OK
    testing: plugins/realestate-platform/vendor/composer/LICENSE   OK
    testing: plugins/realestate-platform/vendor/composer/autoload_classmap.php   OK
    testing: plugins/realestate-platform/vendor/composer/autoload_files.php   OK
    testing: plugins/realestate-platform/vendor/composer/autoload_namespaces.php   OK
    testing: plugins/realestate-platform/vendor/composer/autoload_psr4.php   OK
    testing: plugins/realestate-platform/vendor/composer/autoload_real.php   OK
    testing: plugins/realestate-platform/vendor/composer/autoload_static.php   OK
    testing: plugins/realestate-platform/vendor/composer/installed.json   OK
    testing: plugins/realestate-platform/vendor/composer/installed.php   OK
    testing: plugins/realestate-platform/vendor/composer/platform_check.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/CHANGELOG.md   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/CodeSniffer.conf.dist   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/README.md   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/autoload.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/bin/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/bin/phpcbf   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/bin/phpcbf.bat   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/bin/phpcs   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/bin/phpcs.bat   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/composer.json   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/licence.txt   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/phpcs.xsd   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Config.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Exceptions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Exceptions/DeepExitException.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Exceptions/RuntimeException.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Exceptions/TokenizerException.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Files/DummyFile.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Files/File.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Files/FileList.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Files/LocalFile.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Filters/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Filters/ExactMatch.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Filters/Filter.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Filters/GitModified.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Filters/GitStaged.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Fixer.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Generators/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Generators/Generator.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Generators/HTML.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Generators/Text.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Generators/Markdown.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reporter.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Cbf.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Checkstyle.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Code.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Csv.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Diff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Emacs.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Full.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Gitblame.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Hgblame.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Info.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Json.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Junit.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Notifysend.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Performance.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Report.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Source.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Summary.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Svnblame.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/VersionControl.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Reports/Xml.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Ruleset.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Runner.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/AbstractArraySniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/Sniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/AbstractPatternSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/AbstractScopeSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/AbstractVariableSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Sniffs/DeprecatedSniff.php   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Arrays/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Arrays/ArrayIndentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Arrays/DisallowLongArraySyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Arrays/DisallowShortArraySyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Classes/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Classes/DuplicateClassNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Classes/OpeningBraceSameLineStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/AssignmentInConditionStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/EmptyPHPStatementStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/EmptyStatementStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/ForLoopShouldBeWhileLoopStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/ForLoopWithTestFunctionCallStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/JumbledIncrementerStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/RequireExplicitBooleanOperatorPrecedenceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/UnconditionalIfStatementStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/UnnecessaryFinalModifierStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/UnusedFunctionParameterStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/CodeAnalysis/UselessOverridingMethodStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Commenting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Commenting/DocCommentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Commenting/TodoStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Commenting/FixmeStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/ControlStructures/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/ControlStructures/DisallowYodaConditionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/ControlStructures/InlineControlStructureStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Debug/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Debug/CSSLintStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Debug/JSHintStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Debug/ClosureLinterStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/ByteOrderMarkStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/EndFileNewlineStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/EndFileNoNewlineStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/ExecutableFileStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/InlineHTMLStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/LineEndingsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/LineLengthStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/LowercasedFilenameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/OneClassPerFileStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/OneInterfacePerFileStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/OneObjectStructurePerFileStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Files/OneTraitPerFileStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/DisallowMultipleStatementsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/MultipleStatementAlignmentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/NoSpaceAfterCastStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/SpaceAfterCastStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/SpaceAfterNotStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Formatting/SpaceBeforeCastStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Functions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Functions/CallTimePassByReferenceStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Functions/FunctionCallArgumentSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Functions/OpeningFunctionBraceBsdAllmanStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Functions/OpeningFunctionBraceKernighanRitchieStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Metrics/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Metrics/CyclomaticComplexityStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Metrics/NestingLevelStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/AbstractClassNamePrefixStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/CamelCapsFunctionNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/ConstructorNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/InterfaceNameSuffixStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/TraitNameSuffixStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/NamingConventions/UpperCaseConstantNameStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/BacktickOperatorStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/CharacterBeforePHPOpeningTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/ClosingPHPTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/DeprecatedFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/DisallowAlternativePHPTagsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/DisallowRequestSuperglobalStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/DisallowShortOpenTagStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/DiscourageGotoStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/ForbiddenFunctionsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/LowerCaseConstantStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/LowerCaseKeywordStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/LowerCaseTypeStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/NoSilencedErrorsStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/RequireStrictTypesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/SAPIUsageStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/SyntaxStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/PHP/UpperCaseConstantStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Strings/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Strings/UnnecessaryHeredocStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/Strings/UnnecessaryStringConcatStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/VersionControl/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/VersionControl/SubversionPropertiesStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/ArbitraryParenthesesSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/DisallowSpaceIndentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/DisallowTabIndentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/HereNowdocIdentifierSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/IncrementDecrementSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/LanguageConstructSpacingStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/ScopeIndentStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Docs/WhiteSpace/SpreadOperatorSpacingAfterStandard.xml   OK
    testing: plugins/realestate-platform/vendor/squizlabs/php_codesniffer/src/Standards/Generic/Sniffs/   OK
